UserID,Category,TotalInteractions,AverageRating,LastInteraction
U000,Books,6,3.6666666666666665,2024-10-18
U000,Toys,6,3.5,2024-10-18
U000,Clothing,3,1.6666666666666667,2024-10-14
U000,Electronics,3,3.6666666666666665,2024-10-28
U000,Home,2,1.0,2024-09-15
U001,Books,4,2.5,2024-10-06
U001,Clothing,4,2.5,2024-10-12
U001,Electronics,2,4.0,2024-10-05
U001,Beauty,1,4.0,2024-10-08
U001,Home,1,2.0,2024-10-15
U001,Toys,1,4.0,2024-10-16
U002,Toys,6,2.8333333333333335,2024-10-19
U002,Beauty,3,3.0,2024-10-22
U002,Home,2,2.0,2024-09-22
U002,Books,1,1.0,2024-09-14
U002,Clothing,1,1.0,2024-09-28
U002,Electronics,1,2.0,2024-10-26
U003,Beauty,3,3.3333333333333335,2024-09-23
U003,Clothing,3,1.3333333333333333,2024-09-25
U003,Home,2,2.5,2024-10-17
U003,Toys,2,1.0,2024-10-25
U003,Books,1,3.0,2024-10-22
U004,Books,5,3.0,2024-10-27
U004,Beauty,4,2.75,2024-10-10
U004,Clothing,3,4.0,2024-10-24
U004,Electronics,3,2.3333333333333335,2024-10-16
U004,Home,1,2.0,2024-09-13
U004,Toys,1,3.0,2024-10-30
U005,Beauty,3,2.6666666666666665,2024-10-20
U005,Books,3,2.0,2024-10-13
U005,Toys,2,4.0,2024-10-26
U005,Electronics,1,1.0,2024-10-25
U005,Home,1,1.0,2024-09-15
U006,Books,3,2.6666666666666665,2024-09-23
U006,Electronics,3,3.3333333333333335,2024-10-30
U006,Toys,3,3.6666666666666665,2024-10-14
U006,Clothing,2,2.5,2024-10-15
U006,Home,2,4.5,2024-10-24
U006,Beauty,1,3.0,2024-09-24
U007,Clothing,3,2.3333333333333335,2024-10-11
U007,Electronics,3,4.666666666666667,2024-10-17
U007,Beauty,2,2.0,2024-10-30
U007,Books,1,2.0,2024-09-25
U007,Home,1,4.0,2024-09-11
U007,Toys,1,4.0,2024-10-09
